"id","Cluster"
80699949,1
80722492,4
80723601,4
80610002,4
80595984,1
80704415,4
80669840,2
80693040,4
80675816,1
80706292,2
80684162,1
80722949,4
80679998,1
80648205,4
80702370,1
80719085,1
80508618,1
80669286,1
80676663,4
80681374,1
80696926,1
80639648,4
80692074,2
80675727,2
80664729,1
80682430,4
80687842,1
80660217,1
80692814,1
80695681,1
80696953,1
80716194,4
80723076,1
80719033,4
80477689,1
80641141,1
80716284,2
80716609,4
80716282,2
80564589,1
80618051,2
80716611,4
80676181,1
80724885,4
80722015,1
80719556,2
80717866,1
80722435,4
80686753,1
80722436,4
80697331,4
80720814,2
80672668,1
80684022,4
80715420,4
80610620,2
80656550,1
80698191,1
80718775,2
80710344,1
80702287,1
80682932,2
80687359,1
80667846,1
80641566,1
80662180,1
80713648,4
80715061,1
80629423,1
80687402,4
80704228,1
80727823,1
80722493,4
80681205,4
80690488,1
80695856,1
80666476,1
80722434,4
80707288,2
80709152,4
80722887,4
80709272,1
80716030,1
80652644,1
80543035,1
80590116,1
80681883,2
80724345,4
80717496,1
80673368,1
80676187,1
80666439,1
80657049,1
80691152,1
80654059,1
80726010,1
80687358,1
80695758,1
80633054,1
80728783,4
80694098,1
80635696,1
80708347,4
80686187,1
80723385,1
80717935,1
80677893,1
80727944,4
80727911,1
80727945,4
80718146,4
80697882,2
80692071,1
80683959,4
80711566,4
80673948,1
80711567,4
80725525,4
80707170,1
80688025,4
80701916,2
80673293,1
80718400,4
80679997,1
80724155,1
80641008,1
80694161,1
80692866,4
80701019,1
80686428,1
80728570,2
80707767,1
80688439,1
80651044,1
80708002,1
80702570,4
80516075,1
80642248,1
80707071,2
80728952,4
80708799,1
80719871,4
80709795,1
80722354,4
80726293,1
80718077,1
80654351,1
80705910,1
80697839,4
80704300,1
80637910,1
80714561,4
80712892,1
80714584,1
80718221,4
80689739,1
80728456,1
80695653,2
80723092,1
80731456,1
80683087,1
80684889,4
80708328,4
80687346,4
80717973,1
80720813,2
80728953,4
80715246,4
80722355,4
80669604,1
80684829,1
80668410,2
80731017,4
80668677,1
80699281,1
80587121,1
80688023,4
80722889,4
80731191,4
80717467,1
80543036,1
80678003,1
80680717,1
80685080,1
80702369,1
80731393,1
80732985,4
80622052,1
80665297,1
80730271,1
80723423,1
80420665,1
80728828,1
80653023,1
80681091,1
80647718,1
80693170,4
80625354,1
80726437,2
80709003,1
80696607,4
80718305,1
80701917,2
80710106,1
80707766,1
80731193,4
80673416,1
80716195,4
80714913,1
80716212,1
80729973,1
80686462,1
80702569,4
80705559,4
80733182,4
80723386,1
80730576,1
80727822,1
80715247,4
80733624,2
80693180,2
80582194,1
80725637,1
80696202,2
80603917,4
80704773,2
80691384,1
80680021,2
80703645,2
80673221,1
80688311,1
80667900,2
80708346,4
80669441,1
80724344,4
80717865,1
80669285,1
80683450,4
80724884,4
80691191,1
80691682,1
80712564,1
80707046,1
80733622,2
80690350,1
80723603,4
80673900,4
80718306,1
80684377,1
80710105,1
80722888,4
80717619,4
80691012,1
80731192,4
80706489,1
80721316,1
80693009,1
80719057,1
80727334,1
80683311,1
80645839,1
80669841,2
80698506,1
80727910,1
80653186,1
80704414,4
80706933,2
80682110,1
80731814,1
80697840,4
80715421,4
80731015,4
80648011,2
80566085,4
80715592,4
80697992,1
80731107,4
80717618,4
80673992,1
80735670,4
80731639,2
80684542,1
80735668,4
80684970,1
80626656,1
80657251,1
80615135,1
80728951,4
80726294,1
80724995,1
80701421,1
80701535,1
80714491,1
80701575,1
80715419,4
80562376,1
80717249,2
80731106,4
80588594,1
80703789,1
80529236,1
80736826,1
80733987,1
80733986,1
80520897,1
80737997,1
80724309,1
80731365,1
80730270,1
80720627,1
80703906,1
80719525,2
80721949,1
80731638,2
80733180,4
80738950,1
80728126,1
80703140,2
80728127,1
80714492,1
80730828,2
80651636,1
80719651,1
80639462,1
80714559,4
80696220,4
80713033,1
80468521,1
80723198,1
80699708,1
80677181,1
80713320,1
80671744,1
80703788,1
80656678,1
80701422,1
80634627,1
80708003,1
80724886,4
80702872,4
80639510,1
80733181,4
80734388,1
80553787,1
80708345,4
80740065,3
80720906,1
80709905,1
80704416,4
80575047,1
80718665,4
80739491,4
80599577,2
80736736,4
80706419,4
80700973,2
80682933,2
80584440,1
80712120,1
80687448,2
80677892,1
80486223,1
80696815,1
80702584,1
80686310,2
80666470,1
80732983,4
80739879,1
80709580,1
80706701,1
80681092,1
80687622,1
80693008,1
80741826,1
80653370,1
80706293,2
80656679,1
80707289,2
80718664,4
80666477,1
80666264,1
80642270,4
80728589,1
80734042,1
80689891,1
80736965,1
80716332,1
80713706,4
80728622,1
80650004,1
80738395,1
80590048,1
80694815,1
80735669,4
80708329,4
80719558,2
80720738,1
80671084,1
80704260,1
80733418,4
80514285,1
80727570,1
80740066,3
80741825,1
80670117,1
80636873,1
80706920,1
80567699,1
80643356,1
80701620,1
80718150,4
80565557,1
80698032,1
80736742,2
80700718,1
80710482,1
80742247,1
80729468,1
80696203,2
80727146,1
80723075,1
80731513,1
80710629,1
80709693,1
80745335,4
80714161,2
80541039,1
80669629,1
80593213,1
80728829,1
80703139,2
80720724,1
80707045,1
80693038,4
80718145,4
80745621,1
80709002,1
80706294,2
80518306,1
80696725,1
80746134,1
80743504,1
80702388,1
80729812,2
80713707,4
80739788,1
80720812,2
80703118,1
80717766,4
80738949,1
80702870,4
80704160,1
80686186,1
80747057,1
80735971,1
80665556,2
80660114,4
80675815,1
80714809,1
80744865,4
80673278,1
80660216,1
80735000,1
80717617,4
80736770,1
80739493,4
80640080,1
80688312,1
80731364,1
80708218,1
80701244,1
80713705,4
80748176,4
80738719,1
80731609,1
80703107,1
80662609,1
80725526,4
80540460,2
80715769,1
80709151,4
80731148,2
80715593,4
80722803,1
80681523,4
80735001,1
80676068,1
80728590,1
80637300,1
80728520,1
80699575,1
80716331,1
80701243,1
80745292,1
80735673,4
80706686,4
80722353,4
80736154,1
80657274,1
80661889,1
80722950,4
80750402,4
80690596,4
80748939,3
80713032,1
80736743,2
80737735,4
80707522,2
80702585,1
80723197,1
80745293,1
80692813,1
80749608,4
80678957,1
80567640,1
80746902,2
80746900,2
80704229,1
80711568,4
80707020,2
80731389,1
80747058,1
80694367,1
80722491,4
80702871,4
80737168,1
80725524,4
80718147,4
80673901,4
80684424,2
80701008,1
80745720,1
80707479,1
80722777,1
80731147,2
80744855,1
80682429,4
80742246,1
80743758,1
80715062,1
80654410,1
80735674,4
80706438,1
80681816,1
80745407,1
80748174,4
80742700,4
80728784,4
80744201,1
80723602,4
80720737,1
80703252,1
80734571,4
80719883,4
80698574,1
80586608,1
80723540,1
80701619,1
80747313,4
80672637,4
80559658,1
80701651,1
80689766,1
80751254,4
80693447,1
80744860,2
80613344,1
80739546,1
80739492,4
80736744,2
80690904,1
80724996,1
80626655,1
80499764,1
80698406,1
80750769,1
80752211,1
80735675,4
80720725,1
80716213,1
80746901,2
80686323,1
80747314,4
80747312,4
80736512,2
80752692,1
80678002,1
80559413,1
80701476,1
80701650,1
80706420,4
80750366,4
80750367,4
80701007,1
80728457,1
80692681,1
80718401,4
80714769,1
80718666,4
80712063,1
80728519,1
80743757,1
80690135,1
80737169,1
80748175,4
80742508,1
80702509,1
80749609,4
80731514,1
80694816,1
80748137,2
80722016,1
80734570,4
80744231,1
80618298,1
80703495,1
80736513,2
80726439,2
80657275,1
80720034,1
80660315,1
80656817,1
80754239,1
80731278,1
80696120,1
80702428,1
80523302,1
80739545,1
80731327,1
80728550,1
80731457,1
80671902,1
80714756,1
80717587,2
80698573,1
80729811,2
80706919,1
80665325,4
80748136,2
80707757,4
80748135,2
80736155,1
80712529,4
80748238,1
80695927,4
80737332,1
80733623,2
80679540,1
80753048,1
80731108,4
80706235,1
80751745,2
80628746,2
80757757,4
80753597,4
80708219,1
80757921,4
80647470,1
80733419,4
80677657,1
80753114,2
80734916,2
80664918,1
80756863,1
80750401,4
80756088,1
80751746,2
80757137,1
80720628,1
80742442,1
80756119,4
80729972,1
80742350,1
80727335,1
80746485,1
80734387,1
80719524,2
80752697,4
80712409,2
80739075,2
80739076,2
80692374,1
80584633,1
80701904,1
80736632,2
80712893,1
80714623,1
80756864,1
80698407,1
80737998,1
80687841,1
80699853,4
80731326,1
80731388,1
80681953,1
80693720,1
80689031,1
80750989,1
80669630,1
80752210,1
80739074,2
80677896,1
80664313,1
80731844,4
80693314,1
80748585,1
80679869,1
80750526,1
80750472,1
80750592,1
80737736,4
80758697,4
80706421,4
80753208,4
80750580,1
80750768,1
80719035,4
80611193,1
80760460,1
80704772,2
80695652,2
80723422,1
80707019,2
80442900,1
80733440,1
80719320,4
80701648,1
80720035,1
80540590,1
80744858,2
80718896,1
80596347,1
80691405,1
80753209,4
80750650,1
80761617,1
80743437,2
80732691,1
80761715,1
80624517,1
80534441,1
80684593,1
80701309,1
80739787,1
80667791,1
80760461,1
80756264,1
80747226,1
80708631,1
80750092,1
80701397,1
80693051,1
80717329,4
80696519,1
80725786,1
80742319,1
80737876,1
80742276,1
80725787,1
80646898,1
80757351,1
80756170,1
80746484,1
80670541,1
80761618,1
80743754,2
80757643,2
80670540,1
80756118,4
80745334,4
80730128,1
80706463,1
80700243,1
80681245,1
80715594,4
80743435,2
80757558,1
80723093,1
80705691,1
80742631,1
80748042,1
80643187,1
80744202,1
80756521,4
80733417,4
80733532,1
80762159,1
80731828,1
80741876,1
80751085,1
80762195,1
80719652,1
80750093,1
80759495,2
80754238,1
80707287,2
80706702,1
80758696,4
80611005,1
80742318,1
80762919,4
80719310,1
80724154,1
80746608,1
80719882,4
80659733,1
80732984,4
80742699,4
80748252,1
80672133,1
80752691,1
80739129,1
80756714,2
80670779,1
80726577,1
80728623,1
80762918,4
80710343,1
80695727,1
80641565,1
80757922,4
80748237,1
80752591,1
80694663,1
80704301,1
80755584,2
80719872,4
80685081,1
80753049,1
80736633,2
80750407,1
80761402,1
80696285,1
80758698,4
80706262,1
80585720,1
80768223,1
80727147,1
80742449,1
80766019,1
80719523,2
80749724,1
80679539,1
80598529,1
80741279,1
80737231,1
80689626,1
80745685,1
80717589,2
80730893,1
80709004,1
80709906,1
80693448,1
80626287,1
80732466,1
80765243,1
80757119,1
80725969,1
80761642,1
80617965,1
80653742,1
80760606,2
80694368,1
80742701,4
80745333,4
80771660,2
80763869,4
80756522,4
80738980,4
80740083,1
80722489,1
80680311,1
80752789,4
80770417,4
80709936,1
80750403,4
80750408,1
80667790,1
80770842,1
80745721,1
80702510,1
80742346,1
80765244,1
80760095,1
80757138,1
80582193,1
80728569,2
80700227,1
80765869,4
80753606,1
80730827,2
80772848,1
80758082,1
80748153,1
80755586,2
80731829,1
80645838,1
80736514,2
80722776,1
80664870,1
80750380,2
80756087,1
80736738,4
80723108,1
80736948,1
80768876,1
80771661,2
80725473,2
80733441,1
80740084,1
80707021,2
80752788,4
80773111,4
80759369,4
80366005,1
80622680,1
80710481,1
80664728,1
80767795,1
80753100,1
80729813,2
80668796,1
80284572,1
80709271,1
80770932,1
80736947,1
80757920,4
80659680,1
80772870,4
80772849,1
80769024,4
80518679,1
80775824,4
80762160,1
80676736,2
80731753,1
80773112,4
80737556,1
80746225,2
80743454,2
80770843,1
80762917,4
80693050,1
80760604,2
80753598,4
80731277,1
80748041,1
80738396,1
80763682,2
80671901,1
80756523,4
80693911,1
80746224,2
80751747,2
80724308,1
80743925,2
80732465,1
80750649,1
80750591,1
80547243,1
80772612,1
80743873,1
80723432,1
80766018,1
80756394,1
80738981,4
80701210,1
80752496,2
80683805,1
80719873,4
80770416,4
80582931,1
80604812,1
80750365,4
80762492,1
80759494,2
80767833,1
80765095,1
80772335,1
80712943,1
80360696,1
80746135,1
80779156,2
80775338,1
80761495,1
80743436,2
80752309,1
80719163,1
80778291,4
80531450,1
80759368,4
80753901,1
80703496,1
80753115,2
80767796,1
80776261,2
80737875,1
80755848,4
80748152,1
80761716,1
80760605,2
80742737,4
80626286,1
80625355,1
80760950,2
80709933,1
80726554,1
80664889,1
80392534,1
80750382,2
80775145,2
80719162,1
80752106,1
80673277,1
80765568,1
80734190,1
80757467,2
80734572,4
80769984,1
80664312,1
80768426,1
80743505,1
80778293,4
80771662,2
80738720,1
80355144,1
80781123,1
80774567,2
80730155,1
80781122,1
80769022,4
80709794,1
80690595,1
80702283,1
80415673,1
80767677,1
80740198,1
80752790,4
80733782,1
80632557,2
80775007,1
80750303,1
80719084,1
80736827,1
80743753,2
80753605,1
80740543,1
80778307,1
80738311,1
80757756,4
80772868,4
80782633,4
80682109,1
80717936,1
80778502,4
80752592,1
80678319,1
80733781,1
80666438,1
80744859,2
80632988,1
80783304,2
80770933,1
80778952,2
80706685,4
80745283,1
80753596,4
80779815,1
80758081,1
80743752,2
80752497,2
80745471,1
80712062,1
80755585,2
80728957,1
80744020,1
80774566,2
80723539,1
80744232,1
80782956,2
80772138,1
80712942,1
80681954,1
80778951,2
80699282,1
80685824,1
80664935,1
80764643,1
80760353,1
80753613,1
80747199,2
80719056,1
80752696,4
80441059,1
80654544,1
80756715,2
80723433,1
80665320,1
80780389,4
80595985,1
80740201,1
80736771,1
80702387,1
80784554,1
80536285,1
80783487,1
80738068,1
80784834,1
80757120,1
80670464,1
80689032,1
80719311,1
80779421,1
80736631,2
80738312,1
80757642,2
80713321,1
80648646,1
80773913,2
80752695,4
80782635,4
80741600,2
80788254,1
80709663,1
80767678,1
80767653,1
80786067,2
80786066,2
80746077,1
80717327,4
80675334,1
80690136,1
80780845,2
80718399,4
80736737,4
80671770,1
80784674,1
80726009,1
80786212,4
80721271,1
80767141,1
80676018,1
80761703,1
80765518,1
80728785,4
80744019,1
80783710,1
80719318,4
80745622,1
80769505,1
80763871,4
80786065,2
80761295,1
80595941,1
80693876,1
80790178,4
80783576,1
80746609,1
80659556,1
80750859,4
80778292,4
80788255,1
80747290,1
80772869,4
80743874,1
80791149,4
80715319,1
80750990,1
80731016,4
80778807,2
80783233,1
80681522,4
80780676,1
80745116,1
80653024,1
80751568,1
80776394,1
80729794,1
80745512,1
80783794,1
80750860,4
80727571,1
80694559,1
80789434,2
80717974,1
80734493,1
80761800,1
80538042,1
80704159,1
80769642,1
80755849,4
80614320,1
80781605,2
80765096,1
80757917,1
80790177,4
80772673,1
80782309,1
80742630,1
80781104,1
80736964,1
80767335,1
80757644,2
80785566,1
80741601,2
80772137,1
80786721,1
80792210,4
80684969,1
80731845,4
80633937,1
80730826,2
80662991,1
80784162,1
80689995,1
80725638,1
80699707,1
80779420,1
80757465,2
80743926,2
80666722,1
80770032,1
80759100,1
80773027,1
80715226,1
80765392,1
80788777,1
80762449,1
80787127,1
80787060,1
80787061,1
80790162,4
80716538,1
80764533,1
80785304,4
80752107,1
80749557,1
80499367,1
80757466,2
80789298,4
80770140,1
80753861,4
80701646,1
80772147,2
80741602,2
80753862,4
80559985,1
80714560,4
80726555,1
80761294,1
80740397,1
80778808,2
80780493,1
80748586,1
80737557,1
80738067,1
80784555,1
80773585,1
80767179,1
80748670,1
80744863,4
80757755,4
80752308,1
80789160,2
80765868,4
80698646,1
80785303,4
80796253,1
80777091,1
80672053,1
80747200,2
80778503,4
80760949,2
80767619,1
80731827,1
80756716,2
80751253,4
80765419,1
80751567,1
80765867,4
80676547,1
80793330,1
80767105,2
80783488,1
80782606,2
80770415,4
80771691,1
80795031,4
80764642,1
80797868,4
80769023,4
80756780,1
80674759,1
80730577,1
80753207,4
80756265,1
80768459,1
80770141,1
80769506,1
80780497,2
80674570,1
80783475,1
80798424,1
80795367,1
80772724,1
80750525,1
80754711,1
80801319,4
80780677,1
80789066,1
80746285,1
80790653,1
80684820,1
80771692,1
80718076,1
80788141,2
80797567,4
80786722,1
80795032,4
80427530,1
80725317,1
80706041,1
80706234,1
80783303,2
80776259,2
80721315,1
80797893,1
80795368,1
80755847,4
80761403,1
80764373,1
80773675,1
80775146,2
80734940,1
80781607,2
80798547,4
80750473,1
80801320,4
80785265,1
80782878,1
80687494,1
80764361,2
80789296,4
80756281,1
80767107,2
80709694,1
80774565,2
80646050,1
80758748,1
80734028,1
80770506,2
80743455,2
80790179,4
80764506,1
80748825,1
80803987,2
80768224,1
80753527,1
80767219,1
80804350,2
80787846,1
80734205,1
80790698,4
80780989,1
80671200,1
80804655,2
80788192,1
80654153,1
80741875,1
80760951,2
80775825,4
80792225,1
80638804,1
80764099,1
80803384,1
80738159,1
80714808,1
80805363,2
80778953,2
80757559,1
80790164,4
80730350,1
80789159,2
80770033,1
80804349,2
80742351,1
80763680,2
80740542,1
80691151,1
80773718,1
80777938,2
80803779,1
80685471,1
80801321,4
80765552,1
80783633,4
80773674,1
80760094,1
80797555,2
80794837,2
80768814,4
80735434,1
80780388,4
80684830,1
80706040,1
80765420,1
80666168,1
80784729,2
80734917,2
80785070,1
80728571,2
80803923,1
80781105,1
80755117,1
80693063,1
80807356,2
80783584,2
80782608,2
80778430,1
80773113,4
80792212,4
80759384,1
80738979,4
80807903,3
80670984,1
80524393,1
80709005,1
80809011,1
80777937,2
80789103,1
80795826,2
80750302,1
80756171,1
80727363,1
80773912,2
80787979,1
80685475,1
80780135,2
80748826,1
80724630,1
80778501,4
80804656,2
80785982,1
80780065,4
80784060,1
80780066,4
80737734,4
80773766,1
80777939,2
80676069,1
80759883,1
80791836,1
80798548,4
80773707,1
80790699,4
80774311,2
80811058,1
80789297,4
80745115,1
80805749,1
80811277,4
80811279,4
80709548,2
80745513,1
80717752,1
80775808,2
80753960,1
80782879,1
80805190,2
80659463,1
80777818,2
80809040,1
80696520,1
80794227,1
80789904,1
80753113,2
80811029,1
80677148,1
80783575,1
80804222,1
80771138,1
80811057,1
80788065,1
80756140,1
80750663,1
80797514,1
80757174,1
80753612,1
80788209,4
80742736,4
80769030,1
80773914,2
80775807,2
80791151,4
80761746,1
80792036,4
80744864,4
80753043,1
80764362,2
80780495,2
80717468,1
80809039,1
80729982,1
80742277,1
80808091,1
80709385,1
80748956,1
80671771,1
80745282,1
80756120,4
80700226,1
80812310,1
80794706,1
80738519,1
80800015,1
80773706,1
80764363,2
80780064,4
80788210,4
80814045,2
80810359,4
80782634,4
80810443,1
80806018,4
80810639,3
80763870,2
80764100,1
80803360,2
80685474,1
80761339,1
80744983,1
80806537,2
80808092,1
80784728,2
80779157,2
80765551,1
80772725,1
80798403,1
80780990,1
80764485,1
80701211,1
80782954,2
80768813,4
80792211,4
80734531,1
80709971,1
80640116,1
80811745,2
80762506,4
80806538,2
80668243,1
80794546,1
80774312,2
80764486,1
80807358,2
80815425,4
80788211,4
80791150,4
80810360,4
80792307,1
80792037,4
80794904,2
80726438,2
80816174,4
80416642,1
80775823,4
80803361,2
80709972,1
80762493,1
80692561,1
80805466,1
80742165,1
80803778,1
80724141,1
80794612,1
80783632,4
80777817,2
80731813,1
80815424,4
80647589,1
80785565,1
80770285,1
80692207,1
80784161,1
80731846,4
80739292,1
80800699,1
80780539,1
80803362,2
80780640,1
80811046,1
80803922,1
80683086,1
80763681,2
80797556,2
80788140,2
80752498,2
80786758,1
80780390,4
80794249,4
80775144,2
80762505,4
80772336,1
80769641,1
80790048,4
80790163,4
80782607,2
80789578,1
80805894,1
80797714,2
80767336,1
80621449,1
80790049,4
80703734,1
80775006,1
80802750,1
80808311,1
80780847,2
80755390,1
80687229,1
80651088,1
80815426,4
80745141,1
80694162,1
80776376,1
80764505,1
80761702,1
80806539,2
80819332,2
80813812,1
80793476,1
80768460,1
80730894,1
80821112,2
80811278,4
80753972,1
80797740,2
80821449,2
80811599,4
80692562,1
80695728,1
80783631,4
80819584,1
80756395,1
80822340,2
80766134,1
80822467,2
80731394,1
80732854,1
80622424,1
80794218,1
80750381,2
80776395,1
80796989,1
80770600,1
80718897,1
80822342,2
80759101,1
80746076,1
80797895,1
80809012,1
80805349,2
80742443,1
80776417,1
80790355,1
80754894,1
80786213,4
80808323,1
80821974,4
80821975,4
80812361,2
80788142,2
80826143,4
80802939,1
80797557,2
80822504,1
80819834,4
80747720,1
80783305,2
80803383,1
80780496,2
80811693,1
80710630,1
80702288,1
80783586,2
80675889,1
80723109,1
80790245,1
80755927,1
80759882,1
80771139,1
80819333,2
80767180,1
80807357,2
80747291,1
80793777,1
80819583,1
80822577,4
80699142,1
80797076,1
80762329,1
80803599,4
80828483,1
80794506,1
80812359,2
80742738,4
80808606,4
80797742,2
80786801,1
80789435,2
80777640,1
80819836,4
80794217,1
80772145,2
80829848,2
80776260,2
80798448,4
80784675,1
80795949,1
80824684,1
80730022,1
80775339,1
80826144,4
80771802,1
80821113,2
80799630,2
80810358,4
80329593,1
80745142,1
80734029,1
80831274,1
80783709,1
80790354,1
80815389,4
80812360,2
80780846,2
80804348,2
80768815,4
80665657,1
80630127,1
80769876,1
80827871,1
80804657,2
80700326,1
80742927,1
80829846,2
80720086,1
80803598,4
80799955,1
80798446,4
80767106,2
80818286,4
80757352,1
80771801,1
80801639,1
80810115,2
80788605,1
80800470,1
80730600,1
80753961,1
80753973,1
80810808,2
80762504,4
80830996,4
80814936,1
80757376,1
80797077,1
80816503,1
80727362,1
80779386,1
80803986,2
80816647,1
80777090,1
80771859,1
80778306,1
80749556,1
80730023,1
80811746,2
80702074,1
80690903,1
80780639,1
80772672,1
80794838,2
80822341,2
80780133,2
80802981,1
80821142,2
80778431,1
80806020,4
80749969,1
80816455,2
80805350,2
80836519,4
80789026,1
80838384,1
80799956,1
80794905,2
80602314,1
80793778,1
80837435,1
80806019,4
80747227,1
80651026,1
80750581,1
80698190,1
80794228,1
80702284,1
80836518,4
80795827,2
80830994,4
80828548,4
80835587,4
80775980,1
80761799,1
80815388,4
80808312,1
80835606,2
80819220,4
80840290,4
80818615,4
80837816,1
80819804,1
80799371,2
80816988,4
80801646,1
80790700,4
80816173,2
80782955,2
80810444,1
80725475,2
80780494,1
80726576,1
80813648,1
80797896,1
80829925,1
80828482,1
80827198,1
80805364,2
80641219,1
80761643,1
80797568,4
80745408,1
80805748,1
80814046,2
80788601,1
80810117,2
80805880,1
80833363,4
80833365,4
80783411,1
80806276,1
80810809,2
80617749,1
80785071,1
80757375,1
80753528,1
80837434,1
80837374,1
80797715,2
80813138,2
80737232,1
80784059,1
80792306,1
80724140,1
80800700,1
80813433,2
80816261,1
80714912,1
80775251,1
80801170,1
80835586,4
80811744,2
80716459,1
80811195,1
80839965,2
80816454,2
80826840,1
80757916,1
80844308,2
80756621,1
80838783,4
80822576,4
80822578,4
80821677,1
80772362,1
80794248,4
80748957,1
80819221,4
80769877,1
80800014,1
80695759,1
80790332,1
80734189,1
80796252,1
80818287,4
80799369,2
80739130,1
80840289,4
80744260,1
80782664,1
80797566,4
80693035,1
80780134,2
80756139,1
80762328,1
80835376,1
80819840,1
80706490,1
80808133,2
80803213,1
80823330,2
80797515,1
80828900,1
80811171,2
80839966,2
80844187,1
80575555,1
80725970,1
80725318,1
80826839,1
80821544,4
80737333,1
80784160,1
80678710,1
80465709,1
80788776,1
80732692,1
80778244,1
80765517,1
80817670,1
80808286,1
80808134,2
80828855,2
80789027,1
80797741,2
80846807,2
80794906,2
80821448,2
80816175,2
80742928,1
80847524,1
80798425,1
80846508,4
80808301,1
80841149,4
80841180,1
80712926,1
80773767,1
80830411,1
80840291,4
80788191,1
80742450,1
80818616,4
80789589,1
80821543,4
80821447,2
80805188,2
80749725,1
80807937,1
80820386,1
80840900,1
80698331,1
80838383,1
80791560,1
80759525,1
80837527,1
80816987,4
80829437,2
80797716,2
80817035,4
80817034,4
80722490,1
80762448,1
80830995,4
80842010,1
80814696,1
80835375,1
80789903,1
80808135,2
80816502,1
80819219,4
80684603,1
80846769,1
80833038,1
80700242,1
80844135,1
80761745,1
80848479,1
80819835,4
80821143,2
80734494,1
80788604,1
80597403,1
80779149,1
80794507,1
80836390,2
80768877,1
80830040,2
80778245,1
80845047,2
80797501,1
80851223,1
80800471,1
80671085,1
80693912,1
80818285,4
80854228,4
80852544,4
80805985,2
80731826,1
80852864,4
80753099,1
80813431,2
80804096,1
80836583,1
80834414,2
80842833,1
80703108,1
80788064,1
80764183,1
80848389,2
80824810,1
80412669,1
80786481,1
80724631,1
80697572,1
80733533,1
80799629,2
80681244,1
80721272,1
80819839,1
80729793,1
80834104,1
80829982,1
80717753,1
80811173,2
80798694,1
80773046,1
80813139,2
80852543,4
80824144,1
80811600,4
80796990,1
80791561,1
80813647,1
80853058,1
80742347,1
80793010,1
80849546,2
80747670,1
80829436,2
80846770,1
80808607,4
80833364,4
80854308,2
80821111,2
80668242,1
80815941,1
80703251,1
80828021,1
80816260,1
80770507,2
80784835,1
80818028,2
80828514,1
80853059,1
80764372,1
80857532,1
80802615,1
80718695,1
80713130,1
80811172,2
80846705,1
80745433,1
80848478,1
80790726,1
80715320,1
80821976,4
80858049,1
80821542,4
80805189,2
80699141,1
80761354,1
80740396,1
80820121,1
80717918,1
80758747,1
80834105,1
80815241,1
80773529,1
80794712,1
80709662,1
80780083,1
80852388,1
80797613,1
80799302,1
80805879,1
80841731,1
80859772,2
80842779,1
80805716,1
80806098,1
80769029,1
80721422,1
80841821,1
80835585,4
80861390,1
80861227,1
80857593,1
80789102,1
80860405,2
80809515,1
80860592,4
80812583,1
80852489,4
80701647,1
80796959,1
80797892,1
80813432,2
80838157,2
80835426,4
80836647,1
80835552,1
80860403,2
80699576,1
80832083,4
80857866,1
80785302,4
80849545,2
80755116,1
80851222,1
80833290,2
80860837,4
80854227,4
80701475,1
80731754,1
80730601,1
80796734,1
80734941,1
80805319,1
80854640,1
80850820,1
80839703,1
80861640,1
80801647,1
80864688,4
80787978,1
80859422,4
80860591,4
80832439,1
80856730,1
80838782,4
80797869,4
80678687,1
80844497,2
80767834,1
80830041,2
80830881,1
80760352,1
80864309,1
80776812,1
80828854,2
80809516,1
80720676,1
80853300,1
80856231,2
80860469,1
80816702,1
80820122,1
80795825,2
80862007,1
80857789,2
80783793,1
80768425,1
80835957,1
80837817,1
80834681,4
80841521,2
80789436,2
80813140,2
80835206,2
80744854,1
80776151,1
80863951,4
80846510,4
80846509,4
80706462,1
80797500,1
80815123,1
80811028,1
80848148,1
80816894,2
80860590,4
80863321,1
80852488,4
80747034,1
80615117,1
80859659,4
80818470,4
80866257,4
80836052,1
80862613,1
80835296,1
80832651,2
80685470,1
80662280,1
80790244,1
80859423,4
80843313,2
80725474,2
80841572,1
80590117,1
80838156,2
80846706,1
80860468,1
80802848,1
80828549,4
80731610,1
80742509,1
80814116,2
80762194,1
80772146,2
80821676,1
80844657,1
80858323,1
80794432,1
80841147,4
80819190,1
80855636,2
80813887,1
80821144,2
80851127,1
80776813,1
80735970,1
80745300,1
80860593,4
80852545,4
80870532,2
80734530,1
80774232,1
80859658,4
80793709,1
80811431,1
80844498,2
80862860,4
80860124,1
80823005,1
80824393,1
80783585,2
80829983,1
80761338,1
80776416,1
80856230,2
80779814,1
80797417,1
80773584,1
80812723,2
80639857,1
80810810,2
80783234,1
80839236,2
80836582,1
80839235,2
80863950,4
80835605,2
80841099,4
80765767,1
80839702,1
80818538,1
80846879,1
80868787,1
80849544,2
80871579,1
80841098,4
80857849,1
80830039,2
80814127,1
80782665,1
80670952,1
80836391,2
80827224,1
80823006,1
80813811,1
80866420,2
80773528,1
80836517,4
80855635,2
80835424,4
80863733,2
80794250,4
80840994,2
80834682,4
80846809,2
80848469,1
80859770,2
80843349,1
80852531,2
80865150,2
80836058,1
80860836,4
80868083,2
80838781,4
80822349,1
80843017,2
80868932,4
80828157,2
80694878,1
80873847,1
80835553,1
80764184,1
80812122,1
80819988,1
80779307,1
80846786,4
80840993,2
80742164,1
80849695,2
80805897,1
80750664,1
80857865,1
80799370,2
80850308,1
80812121,1
80793009,1
80842009,1
80747033,1
80852387,1
80863333,1
80731308,1
80735659,1
80818027,2
