"id","Cluster"
66187220,2
66204913,2
66187034,2
66099557,1
66220135,1
66206781,2
66212145,1
66223134,1
66214972,2
66217834,2
66217778,1
66217901,2
66047622,1
66090708,1
66221976,1
66170238,1
66205851,1
66124950,1
66162343,1
66119874,2
66170287,1
66062583,1
66177307,1
66168416,2
66168285,2
66168415,2
66061633,1
66218790,1
66111985,2
66221613,1
66111213,2
66139800,1
66182591,2
66227649,1
66139000,1
66150851,1
66221155,1
66118664,1
66219634,1
66224048,2
66224047,2
66221443,1
66117330,1
66203977,1
65708293,1
66183256,1
66199543,2
66065142,1
66166699,2
66217838,2
66157706,1
66165984,1
66141303,1
66149644,1
66177929,1
66177157,1
66125482,1
66105976,1
66219445,1
66133591,1
66225058,1
66108446,1
66089789,2
66196462,1
66224050,2
66112861,1
66225625,1
66162042,1
65725543,1
66173694,2
66223126,2
66173692,2
66152074,1
66195839,2
66216042,1
66160216,2
66228745,1
66216133,2
66029872,2
66160341,2
66205220,2
66084986,1
66116667,1
66229083,2
66216576,2
66152627,1
66196536,1
66218317,1
66229483,1
66192075,1
66226799,1
66185659,1
65819665,1
66210660,1
66228559,1
66044913,1
66216136,2
66198839,2
66162624,1
66098184,1
66205316,2
66176961,1
66197318,2
66078601,1
66177260,2
66137968,1
66199545,2
66231215,2
66114327,1
66199542,2
66199544,2
66201238,2
66140942,2
66231217,2
66206783,2
66224307,1
66176540,2
66118263,1
66228744,1
66086168,2
66118298,1
66095515,2
66158618,1
66081797,1
66029035,1
66229081,2
66223682,1
66182588,2
66178258,1
66118851,1
66225624,1
66080488,2
66225922,1
66031040,1
66229696,1
66086167,2
66111988,2
66165759,2
66098345,1
66169529,2
66048921,1
66217992,2
65856498,1
66177040,1
66191821,1
66029290,1
66230366,1
66142939,1
66197315,2
66234843,1
66130517,1
66137724,2
66187035,2
66221442,1
66014629,1
66222944,2
66229647,1
66101605,1
66188762,1
66181968,2
66195948,1
66221614,1
66168667,2
66171437,1
66212252,1
66111989,2
66234493,1
65910708,1
66097282,2
66105610,1
66204515,1
66067789,1
66134039,1
66160662,1
66062259,2
66141505,1
66197510,2
66216580,2
66138650,1
66117069,2
66007535,1
66178612,1
65762570,1
66090065,1
66137725,2
65944391,1
66178608,1
66165041,2
66225392,1
66118887,1
66200955,2
66229697,1
66070744,1
66166702,2
66199541,2
66168330,2
66095437,2
66136721,2
66059122,2
66229025,1
66227110,1
66218014,1
65730614,1
66031039,1
66148174,1
66207392,2
66145476,1
66159420,2
66111672,1
66204763,1
66215933,1
66104787,1
66167711,1
66224306,1
66087330,2
66207020,2
66180484,2
66142162,1
66161205,1
66213419,2
66176743,2
66154641,1
66074380,1
66177041,1
65873194,1
66219278,1
66234844,1
66147005,1
66219838,1
66237638,1
66090836,2
66172153,2
66110586,1
66222895,1
66235166,1
66176541,2
66108278,2
66144884,2
66234492,1
65981848,1
66238177,1
66180576,1
66163087,1
66166861,1
66082255,1
66172484,1
66134451,1
66209967,1
66098685,1
66175468,1
66144404,2
66065178,1
66168940,1
66219630,1
66185373,1
66181719,1
66138872,1
66239173,1
66222947,2
66151247,1
66113658,1
66225617,1
66070560,1
66121730,2
66110785,1
66217835,2
66157705,1
66227111,1
66050717,2
66068200,2
66097284,2
66031364,2
66060696,1
66216579,2
66053755,1
66219635,1
66193850,1
66222711,1
66207391,2
66240391,1
66197995,1
66127336,2
66187669,2
65969692,1
66238180,1
66205314,2
65987940,1
66178080,2
66083845,2
66153556,1
66129163,1
66225200,1
66035195,1
66076207,1
66158331,1
66242262,2
66240627,1
66150144,2
66180483,2
65870580,1
66157433,2
66211987,1
66218013,1
66146642,2
66229024,1
66108280,2
66101041,1
66168664,2
66186205,1
66010034,1
66161607,1
66213797,1
66207456,1
66013096,1
66236461,2
66166518,2
66239174,1
65980272,2
66193881,1
66140205,1
66242261,2
66238000,2
66068110,1
66089248,2
66170948,1
66124735,1
66098344,1
66180540,1
66029289,1
66218124,1
66159086,1
66207390,2
66204750,1
66082954,1
66167764,1
66197718,1
66121646,2
66140524,2
66087183,1
66222945,2
66246049,1
66083242,2
66121644,2
66210659,1
66195840,2
66216134,2
66198837,2
66226246,2
66157832,1
66205317,2
66204408,1
66161606,1
66207141,1
66076564,1
66180955,1
66197317,2
66219582,2
66140201,1
66237871,1
66139173,1
66239572,1
66150146,2
66231452,1
66242259,2
66237999,2
66217989,2
66238178,1
66198841,2
66231747,2
66166860,1
66119621,1
66183328,1
66171664,1
66216428,1
66197215,1
66182589,2
66040156,1
66103705,1
66167712,1
66132093,2
66188380,1
66236596,1
66221570,2
66234343,2
66108121,1
66165758,2
66240709,1
66060015,2
66089246,2
66198838,2
66102988,2
66026397,1
66199032,1
66237374,1
66196243,2
66219578,2
66234559,1
66224051,2
66089839,1
66188438,2
66244999,2
66140941,2
66171916,1
66221672,2
66198840,2
66050899,2
66169523,1
66101410,1
66182546,1
66244033,1
66197214,1
66149648,1
66196315,1
66190831,1
66187032,2
66250117,2
66226793,1
66140938,2
66110577,2
66210645,2
66210642,2
66108279,2
66139352,2
66061015,1
65978257,1
66119512,2
66078503,1
66205315,2
66179761,1
66182492,1
66178081,2
66196208,1
66243970,2
66243967,2
66241417,2
66170239,1
66174223,1
66073183,1
66250119,2
66204764,1
66117446,1
66229646,1
66240710,1
66245277,1
66250779,1
66251676,1
66250717,2
66236924,1
66002315,1
65790609,1
66171436,1
66175093,1
66115572,1
66177306,1
66124066,1
66097834,1
66118542,1
66172899,1
66167709,2
66205981,2
66037774,1
66096435,1
66245000,2
66245004,2
66122938,2
66137892,1
66221674,2
66146643,2
66151988,2
66249061,1
66039964,1
66190585,1
66248335,1
66248334,1
66252170,1
66196245,2
66112112,1
66140204,1
66225912,1
66166700,2
66256446,1
65933523,1
66149506,1
66109329,1
66251958,1
66173033,1
66186521,1
66163578,1
66113532,1
66115938,1
66201969,1
66168414,2
66257177,2
66218924,2
66180481,2
66144887,2
66167913,1
66237119,1
65799652,1
65805577,1
66248224,1
66229941,1
66241415,2
66216577,2
66256584,1
66179741,1
66196414,1
66254007,1
66240392,1
66258138,1
66167710,2
66186834,1
66170007,1
66100621,1
66068109,1
66245002,2
66242561,1
66220671,1
66250714,2
66087133,1
66234345,2
66243668,1
66122941,2
66108281,2
66166695,1
66201596,1
66200257,1
66242909,1
66242995,1
66253985,1
66219631,1
66252675,2
66256986,1
66254377,1
66226972,1
66241987,1
66235138,2
66258507,1
66102532,2
66257176,2
66151731,2
66234341,2
66089244,2
66144886,2
66260099,1
66215340,1
66241433,1
66196244,2
66189479,1
66177268,2
66182904,2
66220000,1
66195496,1
66236597,1
66231216,2
66197996,1
66235267,2
66257179,2
66218922,2
66231749,2
66187264,1
65873977,1
66144952,1
66169851,1
66244034,1
66196415,1
66252171,1
66247037,1
66211235,1
66262174,2
66186692,1
66177271,2
66259500,1
66148173,1
66252674,2
66251430,1
66247453,2
66203976,1
66206780,2
66160343,2
65861090,1
66234171,1
66141097,1
66196314,1
66099457,1
66243968,2
66235842,1
66230152,1
66252673,2
66199038,1
66168909,1
66229482,1
66221287,1
66250114,2
66199277,1
66250115,2
66171663,1
66101606,1
66014972,1
66261391,2
66103750,1
66242260,2
66172151,2
66018326,1
66254578,1
66240920,1
66240922,1
66062684,1
66249167,1
66259249,1
65947507,1
66260116,1
66253795,2
66262171,2
66237505,1
66030535,1
66188185,1
66054327,2
66162299,1
66221568,2
66065119,1
66256414,2
66050900,2
66240007,2
66253796,2
66172577,1
66262172,2
66260758,1
65939180,1
66232216,1
66155406,1
66178565,1
66022669,1
66228695,1
66065274,1
66250247,1
66214973,2
66235269,2
66254466,1
66223125,2
66243633,1
66259101,2
66267393,2
66261861,2
66210719,2
66240006,2
66243969,2
66193688,1
66227683,1
66260465,1
66263421,2
65943596,1
66263593,1
66145444,1
66193800,1
66133592,1
66118705,1
66226909,1
66223210,2
66261522,2
66137499,1
66235251,2
66198711,1
66245415,1
66146838,1
66201595,1
66183327,1
66205984,2
66245738,1
66178564,1
66115607,1
66200329,1
66178613,1
66094799,1
66128195,1
66137969,1
66265353,1
66218789,1
66254402,1
66176744,2
66237998,2
66165755,2
66237996,2
66023119,1
66259102,2
66220703,2
66264584,1
66101040,1
66252194,1
66012713,1
66255171,1
66262071,1
66262192,1
66270386,1
66237686,2
66183970,1
66267774,1
66242996,1
66247451,2
66269456,1
66261269,1
66247702,2
66265389,2
66265391,2
66087331,2
66228558,1
66232394,1
66268173,1
66125534,1
66234344,2
66267392,2
66231746,2
66188046,1
66139551,1
66213594,1
66270385,1
66163836,1
66181377,1
66252811,1
66187757,1
66125541,1
66272348,1
65962507,1
66245003,2
66242258,2
66236923,1
66212146,1
66261519,2
65742344,1
66026767,1
66261859,2
66259099,2
66013288,1
66180482,2
66050714,2
66217990,2
66213416,2
66213995,1
66196246,2
66268617,1
66260518,1
66263424,2
66105940,1
66240628,1
66265352,1
66261395,2
66190196,2
66245227,1
66265553,1
66208174,1
65811428,1
66253793,2
66089838,1
66200616,2
65901784,1
66206585,1
66231219,2
66266735,2
66204912,2
66214971,2
66048644,1
66235250,2
66220704,2
66191372,2
66267390,2
66231748,2
66172540,1
66122696,1
66219581,2
66250118,2
66113559,1
66250116,2
66075014,1
66201235,2
66275250,2
66261862,2
66087332,2
66249060,1
66109567,1
66086562,1
66209928,1
66182506,1
66177928,1
66262170,2
66267773,1
66252672,2
66177588,1
66067898,1
66273509,1
66245001,2
66215730,1
66157437,2
66265554,1
66166696,1
66261785,2
66259100,2
66235192,1
66240005,2
66216581,2
66118663,1
66072996,1
66048321,1
66273240,1
66265044,1
66252676,2
66140609,1
66271963,1
66242021,1
66200685,1
66237684,2
66274844,1
66181574,2
66153758,1
66207021,2
66275531,1
66256110,2
66221671,2
66261786,2
66111959,1
66217988,2
66056089,1
66113505,1
66263092,1
66253797,2
66223581,1
66250965,2
66263093,1
66208470,1
66196160,1
66043587,1
66280100,1
66020575,1
66237685,2
66254416,1
66018377,1
66254403,1
66258436,1
66269611,1
65772652,1
66276276,2
66250858,2
66209542,1
66207019,2
66191701,1
66139684,1
66229084,2
66208173,1
66240025,1
65996747,1
66205476,1
66200098,1
66196117,1
66263422,2
66205982,2
66140525,2
66129408,1
66207189,1
66174379,1
66225161,1
66242020,1
66118706,1
66126827,2
66276346,2
66245276,1
66223564,1
66216422,1
66275664,1
66240285,1
66279509,2
66163633,1
66253794,2
66167494,1
66265037,1
66205986,2
66200620,2
66280281,1
66199402,1
66225616,1
66236458,2
66235165,1
66274958,1
66193926,2
66132443,1
66176746,2
66256411,2
66256413,2
66240003,2
66168742,1
66188184,1
66158192,1
66265038,1
66273415,1
66227696,1
66280515,1
66280280,1
66266736,2
66167982,2
66261393,2
65972182,1
66276275,2
66236642,1
66167978,2
66118886,1
66004052,1
66217902,2
66261789,2
66217991,2
66226242,2
66229082,2
66230535,1
66115921,1
66219580,2
66241414,2
66256987,1
66281646,1
66281580,1
66262561,1
66184100,1
66262562,1
66242489,1
66155840,1
66276348,2
66272647,1
66224719,1
66253817,1
65945784,1
66189502,1
66282626,2
66197506,2
66279998,1
66193849,1
66286872,1
66257113,1
66287141,1
66029505,1
66261274,1
66162625,1
66276356,1
66176074,1
66004919,1
66275251,2
66268065,1
66254378,1
66094364,1
66256412,2
66220700,2
66168332,2
66087182,1
65884012,1
66265596,1
66226491,1
66286689,2
66119115,1
66218316,1
66216578,2
66263420,2
66163579,1
66279999,1
66259499,1
66174295,1
66276274,2
66193702,1
66217350,1
66284477,1
66217616,1
66235141,2
66284501,2
66215932,1
66172152,2
66261521,2
66165705,1
66201239,2
66102728,1
66160515,1
66213748,1
66163324,1
66204542,1
66251154,1
66289594,2
66289596,2
66237586,2
66207393,2
66267771,1
66225259,1
66287084,1
66268064,1
66140608,1
66248913,1
66173032,1
66272347,1
66288904,1
66260029,1
66261858,2
66031303,1
66282111,2
66279506,2
66227650,1
66191985,1
66262173,2
66159418,2
66263423,2
66262449,1
66120244,1
66284504,2
66067341,1
66254417,1
66290068,2
66206779,2
66259098,2
66079193,1
66179742,1
66273974,2
66106007,1
66159419,2
66194470,1
66205983,2
66224049,2
66182906,2
66000986,1
66052785,1
66277753,1
66205635,1
66187224,2
66287142,1
66206782,2
66189740,1
66273586,1
66221569,2
66213345,1
65916534,1
66219999,1
66207922,2
66217903,2
66147222,1
66288125,1
66035237,1
66232166,1
66168842,1
66121283,1
66113195,1
66288779,1
66270849,1
66294164,2
66291453,1
66261394,2
66222995,1
66288961,1
66184602,1
66083947,1
66261392,2
66163088,1
65973297,1
66172154,2
66290064,2
66250854,2
66209541,1
66196116,1
66273973,2
66289413,1
66228107,1
66237324,1
66115488,1
66275909,1
66219579,2
66098864,1
66044694,1
66255785,1
66157785,1
66293917,1
66273401,1
66182953,1
66279000,1
66110822,1
66288658,1
66294308,1
66295513,1
66151730,2
66294410,2
65999582,1
66174615,1
66234342,2
66052842,1
66289414,1
66242796,1
66282331,1
66208771,1
66282628,2
66193858,1
66295259,1
66238778,1
66117331,1
66295308,1
66262448,1
66267772,1
66228108,1
66017586,1
66261518,2
66295514,1
66275253,2
66272558,1
66033123,1
66238188,1
66270136,1
65963050,1
66238189,1
66153141,1
66184603,1
66273975,2
66167763,1
66216423,1
66289680,1
66290928,2
66204541,1
66237589,2
66293865,2
66296757,1
66289938,1
66047047,1
66291540,1
66276230,2
66294307,1
65926474,1
66294476,1
66210716,2
66261860,2
66257112,1
66207018,2
65897426,1
66250970,2
66264850,1
66209962,1
66207310,1
66229190,1
66182505,1
66163835,1
66222987,1
66294113,1
66265289,1
66298127,1
66280113,1
66217421,1
66235139,2
66200402,1
66279249,1
66213331,1
66183075,1
66279250,1
66089940,1
66256583,1
66237323,1
66213798,1
66153757,1
66182920,1
66115563,1
65859994,1
66298055,1
66088785,1
66155514,1
66271964,1
66171722,1
66281552,1
66297047,1
66223209,2
66290067,2
66284672,2
66250855,2
66077861,1
66282109,2
66296049,1
66268616,1
66216429,1
65978887,1
66222986,1
66292611,1
66232219,1
66295538,1
66253353,2
66027113,1
66214974,2
66166634,1
66127553,1
66300089,1
66205219,2
66160217,2
66250857,2
66283833,1
66256652,1
66112268,2
66273972,2
65969233,1
66237630,1
66222483,1
66260519,1
66289595,2
66301902,1
66301889,1
66301903,1
66219759,1
66222994,1
66237897,1
66289937,1
66213094,1
66102115,1
66169527,2
66169528,2
65903549,1
66226049,1
66231745,2
66169522,1
66249281,1
66289629,1
66180045,1
66207594,1
66200619,2
66232395,1
66287204,1
66302541,1
66200959,2
66259909,1
66259722,1
65977320,1
66098710,1
66218923,2
66217905,2
66132983,2
66183969,1
66283834,1
66210078,1
66290930,2
66078695,1
66187223,2
66306367,1
66222860,1
66286042,1
66300088,1
66294414,2
66294409,2
66226245,2
66191414,2
66234170,1
66213415,2
66284676,2
66151885,1
65855630,1
66055445,1
66174248,1
66042938,1
66290453,1
66059792,1
66211093,1
66203744,1
66247287,1
66126242,2
66222800,1
66155515,1
65787955,1
66237705,1
66303927,1
66270877,1
66165757,2
66207311,1
66296105,1
66166135,1
66282627,2
66290743,1
66155841,1
66307768,2
66307766,2
66222269,1
66309153,1
66294112,1
66176745,2
66205218,2
66160340,2
66204951,1
66160342,2
66059120,2
66198836,1
66252195,1
66078502,1
66274211,1
66225059,1
66164944,1
66306366,1
66302190,1
66250134,1
66266734,2
66287085,1
66287103,1
66290065,2
66270878,1
66250715,2
66253670,2
66253672,2
66286119,2
66272633,1
66191418,2
66242503,1
66219273,1
66262152,1
66263175,1
66165993,1
66145443,1
66205850,1
66200617,2
66134450,1
66306394,1
66200956,2
66176231,1
66294475,1
66298329,1
66220702,2
66308400,2
66210641,2
66238179,1
66223563,1
66111298,1
66191415,2
66225913,1
66308196,2
66303812,2
66118541,1
66225998,1
66312085,1
66168288,2
66298422,1
66267389,2
66097088,1
66040127,1
66235777,1
66300498,1
66268582,1
66279507,2
66312751,1
66122752,1
66236457,2
66313467,2
66152537,1
66306395,1
66313450,1
66152073,1
66235248,2
66275249,2
66308399,2
66308341,2
66294800,2
66187756,1
66097099,1
65878258,1
66009572,1
66241043,1
66301410,1
66226794,1
66241416,2
66308828,1
66119967,1
66307767,2
66310459,1
66267942,1
66189503,1
66308192,2
66180480,2
66272557,1
66284674,2
66221566,2
66308342,2
66210715,2
66223091,1
66218921,2
66250856,2
66157510,1
66220845,1
66164262,1
66241166,1
66163546,1
66304698,1
66311532,1
66193880,1
66208772,1
66296862,1
66308012,1
66098185,1
66180956,1
66294162,2
66290058,1
66316180,1
66220282,1
66311071,2
66210643,2
66207017,2
66313808,1
65815360,1
66313807,1
66238040,2
66136722,2
66218948,1
66125064,1
66279505,2
66279510,2
66125535,1
66306155,1
66304572,1
66177279,1
66209427,1
66243304,1
66210261,1
66294163,2
66189478,1
66308073,1
66234294,1
66313451,1
66303815,2
66276347,2
66231335,1
66314904,1
66312024,1
66305634,2
66238043,2
66308401,2
66265421,1
66150244,1
66204409,1
66241044,1
66134085,1
66266309,1
66315197,1
66208469,1
66282496,2
66215731,1
66278998,1
66319806,1
66213093,1
66255815,1
66124832,1
66256107,2
66319328,1
66308397,2
66300249,1
66305635,2
66210718,2
66141357,1
66185235,1
66264759,1
66270292,2
66273086,1
66286686,2
66289617,1
66319870,1
66236245,1
66233960,1
66225479,1
66051257,1
66241569,1
66285910,2
66235268,2
66260046,2
66284675,2
66319329,1
66207923,2
66207921,2
66213418,2
66168331,2
65994833,1
66132442,1
66249350,1
66250968,2
66083946,1
66282409,1
66304573,1
66270325,1
66312450,1
66312752,1
66309886,1
66076206,1
66230348,1
66291034,1
66320998,1
66319841,1
66209314,1
66034221,1
66314587,2
66320243,1
66246116,1
66322007,1
66314897,2
66242502,1
66262852,1
66314905,1
66260048,2
66243798,1
66308624,1
66205634,1
66251098,1
66320584,1
66251097,1
66274212,1
66303181,1
66263286,1
66318271,1
66240335,1
66235140,2
66225201,1
66123028,1
66203745,1
66317506,1
66235249,2
66117510,1
66205217,2
66283612,1
66160339,2
66015720,1
66126172,1
66213762,1
66204458,1
66219583,2
66311624,1
66241450,1
66293867,2
66230347,1
66254577,1
66217612,1
66313196,1
66283314,2
66235252,2
66191417,2
66298330,1
66235266,2
66067340,1
66318142,1
66205985,2
66222482,1
66323933,1
66165706,1
66313464,2
66111671,1
66314585,2
66302540,1
66283312,2
66320174,1
66323105,2
66313829,1
66314898,2
66210644,2
66089247,2
66284673,2
66109173,1
66282112,2
66218419,1
66323457,1
66204498,1
66289592,2
66255359,2
66055446,1
66253355,2
66176036,1
66222859,1
66328411,1
66295597,1
66327376,2
66298432,1
66213417,2
66306624,2
66306626,2
66323103,2
66275420,1
66309469,1
65974496,1
66289204,2
66004720,1
66260100,1
66237373,1
66316869,1
66251959,1
66186691,1
66286687,2
66057604,1
66126419,1
66308762,1
66247452,2
66312025,1
66045157,1
66320173,1
66165983,1
66235773,1
66282115,1
66329053,1
66255314,1
66302191,1
66072650,1
66177434,1
66295267,1
66293868,2
66276132,2
66236460,2
66265078,1
66266733,2
66257178,2
66156979,1
66207920,2
66303813,2
66111986,2
66242560,1
66289203,2
66270291,2
66168841,1
66249168,1
66237459,1
66218553,1
66293473,2
66203011,1
66326566,1
66276129,2
66282834,1
66259723,1
66285911,2
66177598,1
66151729,2
66250246,1
66261788,2
66223213,2
66256106,2
66314896,2
66322006,1
66248289,1
66248290,1
66144270,1
66215707,1
66259397,1
66221156,1
66331943,1
66049614,1
66201967,1
66311799,1
66332472,2
66089941,1
66328412,1
66128224,1
66195497,1
66167980,2
66248851,1
66172150,2
66213420,2
66294798,2
66165745,1
66328629,1
66050346,1
66250966,2
66317022,1
66235776,1
66330606,1
66209968,1
66271320,1
66328142,1
66239524,1
66319871,1
66259635,2
66237695,1
66236810,1
66209963,1
66314586,2
66294165,2
66314582,2
66233961,1
66235142,2
66319262,1
66107530,1
66324819,1
66327617,2
66256415,2
66117320,1
66199954,1
66334401,1
66303233,1
66333336,1
66236246,1
66114181,1
66213996,1
66297737,1
66135062,1
66323696,1
66333438,1
66289593,2
66271822,1
66285912,2
66285913,2
66223090,1
66300935,1
66323104,2
66012073,1
66237432,2
66311383,1
66186833,1
66218554,1
66223582,1
66236459,2
66151728,2
66287205,1
66193860,1
66154519,1
66308194,2
66336771,1
66305631,2
66283315,2
66168582,1
66325821,1
66187667,2
66244005,1
66278396,1
66241418,2
66323697,1
66167706,2
66309005,1
66293838,2
66325660,1
66332546,1
66283313,2
66276228,2
66214912,1
66276278,2
66327375,2
66201237,2
66311068,2
66169531,2
66306623,2
66122753,1
66249142,1
66290452,1
66324985,1
66324993,1
66293275,1
66290742,1
66048675,1
66256596,1
66210564,1
66311798,1
66171068,1
66317507,1
66336617,1
66121645,2
66209111,1
65822754,1
66333985,2
66335668,2
66286117,2
66328628,1
66238039,2
66327525,1
66335951,1
66270074,1
66264583,1
66250969,2
66301878,1
66312729,1
66290927,2
66331954,1
66341809,1
66326676,1
66244461,1
66281519,1
66231218,2
66294166,2
66339326,1
66276227,2
66311824,1
66247450,2
66291444,1
66154520,1
66336682,2
66336681,2
66336750,1
66334081,1
66342361,1
66290243,1
66283899,1
66222270,1
66141832,1
66328143,1
66225160,1
66298054,1
66289929,1
66343624,2
66339318,2
66339327,1
66232167,1
66318952,1
66308340,2
66253356,2
66153142,1
66323139,2
66323138,2
66300356,2
66032077,1
66321042,1
66280112,1
66219758,1
66334932,1
66334931,1
66343551,1
66285909,2
66165746,1
66256108,2
66223212,2
66343925,1
66305633,2
66345013,2
66177599,1
66327524,1
66323102,2
66241570,1
66210260,1
66224235,1
66197493,1
66335254,1
66327078,1
66243106,1
66223211,2
66332358,1
66339320,2
66339317,2
66243634,1
66308398,2
66339447,1
66176742,2
66275252,2
66226244,2
66341333,2
66319448,1
66327616,2
66323135,2
66300266,2
66271127,1
66205477,1
66316181,1
66329635,2
66018605,1
66255786,1
66102116,1
66284502,2
66294442,1
66294413,2
66333983,2
66320292,1
66220701,2
66282110,2
66237430,2
66341695,1
66227684,1
66345741,1
66167708,2
66271128,1
66261268,1
66276128,2
66349113,2
66300933,1
66333938,1
66344945,1
66335666,2
65832154,1
66301209,1
66333987,2
66311069,2
66344944,1
66330424,1
66253669,2
66193859,1
66281110,1
66297573,1
66190830,1
66319842,1
66262153,1
66318435,1
66302337,1
66276130,2
66276226,2
66122921,1
66344855,1
66238042,2
66240919,1
66213761,1
66335962,2
66226492,1
66282852,1
66231014,1
66255361,2
66336285,1
66327377,2
66289206,2
66323065,1
66335718,2
66226241,2
66330389,1
66323229,2
66270295,2
66320728,1
66327999,2
66322262,2
66328001,2
66328000,2
66296388,1
66187263,1
66181436,1
66279064,1
66200618,2
66061016,1
66232536,1
66318953,1
66331200,1
66300268,2
66218925,2
66341337,2
66207142,1
66295039,1
66226465,1
66262283,2
66280101,1
66307046,1
66262279,2
66243040,1
66270567,1
66281518,1
66314899,2
66265392,2
66265388,2
66276349,2
66246270,1
66341336,2
66259171,1
66224282,1
66300264,2
66172578,1
66341452,1
66245805,1
66349731,2
66286690,2
66322291,1
66308829,1
66339052,1
66255335,1
66331955,1
66181847,1
66295260,1
66286043,1
66259633,2
66317291,1
66283219,1
66343596,2
66298368,1
66262612,1
66340721,1
66336618,1
66332710,2
66327374,2
66290066,2
66289205,2
66185658,1
66261787,2
66341264,2
66294799,2
66232535,1
66275532,1
66342362,1
66169530,2
66087234,1
66292233,1
66287834,1
66237458,1
66230326,1
66323932,1
66272952,1
66337280,1
66292348,2
66255358,2
66177082,1
66329668,1
66259374,1
66284503,2
66313468,2
66342056,1
66351808,2
66349557,1
66332869,2
66319311,2
66309470,1
66345012,2
66346716,1
66335722,2
66327618,2
66183074,1
66242908,1
66323456,1
66342520,1
66266830,1
66343592,2
66284038,1
66117509,1
66340957,2
66297260,1
66284324,1
66350429,1
66345014,2
66323136,2
66343926,1
66090105,1
66263375,1
66347097,1
66309887,1
66247700,2
66291541,1
66303634,1
66232348,1
66322967,2
66349558,1
66332711,2
66322969,2
66305632,2
66301210,1
66237997,2
66335669,2
66347744,1
66168666,2
66223208,2
66347765,2
66357734,2
66191371,2
66150328,1
66300358,2
66323232,2
66201597,1
66304555,1
66345246,2
66338862,1
66279508,2
66067587,1
66297872,1
66262072,1
66259373,1
66284199,1
66271821,1
66299539,1
66340711,1
66332469,2
66232342,1
66246117,1
66294412,2
66247701,2
66281921,1
66336683,2
66342294,1
66350515,1
66204950,1
66195614,1
66278397,1
66273976,2
66270444,1
66345243,2
66336102,1
66301555,1
66329387,1
66297011,1
66356790,1
66306471,1
66243105,1
66300932,1
66314688,1
66307764,2
66320136,1
66314583,2
66294707,1
66229347,1
66341335,2
66354803,1
66276277,2
66353212,1
66335721,2
66322970,2
66311070,2
66335665,2
66183221,1
66297572,1
66363430,2
66323228,2
66335965,2
66227695,1
66292194,1
66300355,2
66293476,2
66247081,1
66290914,2
66335253,1
66361040,1
66293866,2
66357403,1
66208628,1
66354804,1
66358794,1
66158619,1
66171069,1
66347764,2
66256597,1
66363431,2
66216392,1
66219444,1
66362013,2
66362012,2
66293276,1
66359071,1
66002821,1
66281551,1
66293834,2
66354185,1
66111728,1
66238939,1
66157164,1
66202251,1
66038850,1
66336749,1
66247475,1
66211971,1
66357837,2
66327615,2
66317656,1
66308573,1
66353521,1
66345244,2
66300354,2
66362014,2
66341641,1
66270294,2
66356668,1
66293070,1
66247080,1
66265015,1
66318272,1
66363803,1
66245721,1
66270622,1
66017519,1
66355665,1
66256111,2
66332709,2
66269493,1
66312202,1
66260047,2
66306621,2
66267391,2
66346789,1
66256109,2
66320291,1
66282222,1
66363433,2
66363429,2
66242795,1
66300499,1
66229442,1
66344612,1
66295266,1
66181409,1
66339319,2
66343550,1
66366812,1
66232341,1
66358754,1
66327373,2
66260050,2
66288962,1
66339916,1
66341571,1
66367321,2
66360831,1
66281111,1
66079733,1
66298024,1
66273576,1
66294013,1
66320244,1
66368679,2
66368680,2
66335667,2
66289207,2
66357835,2
66357833,2
66210565,1
66358753,1
66262853,1
66240921,1
66323944,1
66349729,2
66300359,2
66287833,1
66270566,1
66349979,1
66336362,2
66293671,1
66253843,1
66294637,1
66247036,1
66332868,2
66222946,2
66217349,1
66341261,2
66183668,1
66281309,1
66053916,1
66371738,2
66367320,2
66371912,1
66282629,2
66256190,1
66370893,1
66299561,1
66274957,1
66250135,1
66355990,1
66283311,2
66191206,1
66365935,1
66288636,1
66276229,2
66240004,2
66371533,1
66368890,1
66322265,2
66335966,2
65851096,1
66371736,2
66326780,1
66351158,1
66367738,1
66296188,1
66180641,1
66361154,1
66370777,1
66244852,1
66286116,2
66362824,1
66333986,2
66317362,1
66340959,2
66265390,2
66114353,1
66303843,1
66311277,1
66300248,1
66368683,2
66357838,2
66357834,2
66291443,1
66235386,1
66250716,2
66335961,2
66342451,2
66300449,1
66323230,2
66345247,2
66212126,1
66298025,1
66320585,1
66373172,2
66373341,1
66361173,1
66373943,1
66309255,1
66235280,1
66343470,1
66311067,2
66355013,2
66319312,2
66358720,1
66342371,1
66357836,2
66270073,1
66333984,2
66108114,2
66239878,1
66371668,1
66356383,1
66303234,1
66361803,1
66367323,2
66300543,1
66331660,1
66029504,1
66374848,1
66160663,1
66280878,1
66012207,1
66361465,1
66368682,2
66358793,1
66320392,1
66299929,1
66367319,2
66271319,1
66286688,2
66366215,1
66367325,2
66323231,2
66337298,1
66292612,1
66332470,2
66306537,1
66311889,1
65983861,1
66286118,2
66373977,1
66343621,2
66332867,2
66308338,2
66341263,2
66333939,1
66374276,2
66322966,2
66368889,1
66280879,1
66288903,1
66228694,1
66378140,2
66342448,2
66341640,1
66367324,2
66310357,1
66367858,1
66358554,1
66283220,1
66253354,2
66260030,1
66331199,1
66154642,1
66238940,1
66354857,1
66357381,1
